date,Ayam Potong (A.P),Ayam Kampung (A.K),Ayam Tua (A.T),dow,is_weekend,is_closed,close_reason,is_event,pre_event_peak,restock_flag
2024-01-01,0.0,0.0,0.0,0,0,1,Tahun Baru,0,0,0
2024-01-02,23.12,14.14,16.14,1,0,0,,0,0,0
2024-01-03,12.76,16.4,5.2,2,0,0,,0,0,0
2024-01-04,37.04,11.82,8.73,3,0,0,,0,0,0
2024-01-05,64.36,0.0,9.69,4,0,0,,0,1,0
2024-01-06,20.72,13.51,10.41,5,1,0,,0,0,0
2024-01-07,30.56,12.08,13.29,6,1,0,,0,0,0
2024-01-08,21.44,12.93,5.2,0,0,0,,0,0,0
2024-01-09,22.88,6.87,7.8,1,0,0,,0,0,0
2024-01-10,25.84,13.6,29.61,2,0,0,,0,0,0
2024-01-11,23.2,11.1,7.57,3,0,0,,0,0,0
2024-01-12,24.08,12.47,7.36,4,0,0,,0,0,0
2024-01-13,22.88,10.79,24.8,5,1,0,,0,0,0
2024-01-14,24.16,7.89,9.03,6,1,0,,0,0,0
2024-01-15,26.4,33.43,9.89,0,0,0,,0,0,0
2024-01-16,22.32,12.04,6.46,1,0,0,,0,0,0
2024-01-17,32.4,13.87,7.39,2,0,0,,0,0,0
2024-01-18,30.0,6.44,11.19,3,0,0,,0,0,0
2024-01-19,23.28,13.74,5.61,4,0,0,,0,0,0
2024-01-20,20.16,10.57,4.43,5,1,0,,0,0,0
2024-01-21,12.16,9.03,23.05,6,1,0,,0,0,0
2024-01-22,20.96,8.33,3.31,0,0,0,,0,0,0
2024-01-23,29.36,6.93,4.77,1,0,0,,0,0,0
2024-01-24,19.92,14.14,3.16,2,0,0,,0,0,0
2024-01-25,27.12,7.26,10.44,3,0,0,,0,0,0
2024-01-26,24.56,34.5,5.63,4,0,0,,0,0,0
2024-01-27,22.0,5.12,4.21,5,1,0,,0,0,0
2024-01-28,31.52,7.71,3.26,6,1,0,,0,0,0
2024-01-29,21.28,10.11,2.77,0,0,0,,0,0,0
2024-01-30,20.08,14.94,2.6,1,0,0,,0,0,0
2024-01-31,20.8,14.96,2.24,2,0,0,,0,0,0
2024-02-01,18.64,9.68,5.99,3,0,0,,0,0,0
2024-02-02,27.12,49.95,8.07,4,0,0,,0,1,0
2024-02-03,26.16,14.63,6.89,5,1,0,,0,0,0
2024-02-04,77.5,10.53,6.98,6,1,0,,0,0,0
2024-02-05,26.48,10.46,6.27,0,0,0,,0,0,0
2024-02-06,17.68,9.93,6.16,1,0,0,,0,0,0
2024-02-07,26.32,14.33,8.19,2,0,0,,0,0,0
2024-02-08,16.0,6.36,8.36,3,0,0,,0,0,0
2024-02-09,22.88,10.79,6.5,4,0,0,,0,0,0
2024-02-10,26.4,14.14,6.43,5,1,0,,0,0,0
2024-02-11,23.92,14.32,10.29,6,1,0,,0,0,0
2024-02-12,24.88,9.89,3.26,0,0,0,,0,0,0
2024-02-13,22.16,10.82,34.52,1,0,0,,0,0,0
2024-02-14,0.0,0.0,0.0,2,0,1,Pemilu,1,0,0
2024-02-15,18.32,15.44,8.73,3,0,0,,0,0,0
2024-02-16,22.64,8.66,3.74,4,0,0,,0,0,0
2024-02-17,17.36,10.57,22.8,5,1,0,,0,0,0
2024-02-18,28.08,13.02,8.21,6,1,0,,0,0,0
2024-02-19,27.28,13.35,6.5,0,0,0,,0,0,0
2024-02-20,21.12,11.41,5.12,1,0,0,,0,0,0
2024-02-21,23.92,6.76,4.26,2,0,0,,0,0,0
2024-02-22,22.48,10.46,3.76,3,0,0,,0,0,0
2024-02-23,19.92,7.77,2.64,4,0,0,,0,0,0
2024-02-24,23.44,40.95,7.5,5,1,0,,0,1,0
2024-02-25,30.16,13.81,4.44,6,1,0,,0,0,0
2024-02-26,22.96,9.61,3.46,0,0,0,,0,0,0
2024-02-27,61.2,5.19,4.23,1,0,0,,0,0,0
2024-02-28,18.72,12.86,5.9,2,0,0,,0,0,0
2024-02-29,30.88,15.07,4.79,3,0,0,,0,0,0
2024-03-01,27.2,11.37,5.66,4,0,0,,0,0,0
2024-03-02,25.2,13.91,3.51,5,1,0,,0,0,0
2024-03-03,23.2,12.22,3.12,6,1,0,,0,0,0
2024-03-04,26.8,13.98,3.63,0,0,0,,0,0,0
2024-03-05,28.72,13.07,4.37,1,0,0,,0,0,0
2024-03-06,25.12,12.62,4.53,2,0,0,,0,0,0
2024-03-07,25.28,13.26,4.4,3,0,0,,0,0,0
2024-03-08,23.92,12.94,3.77,4,0,0,,0,0,0
2024-03-09,24.16,11.84,4.07,5,1,0,,0,0,0
2024-03-10,98.3,60.1,41.6,6,1,0,,0,1,0
2024-03-11,22.0,10.89,3.94,0,0,0,,1,0,0
2024-03-12,0.0,0.0,0.0,1,0,1,Libur 1 Ramadhan,1,0,0
2024-03-13,21.84,7.77,4.46,2,0,0,,0,0,0
2024-03-14,21.12,10.11,3.91,3,0,0,,0,0,0
2024-03-15,20.48,7.71,4.83,4,0,0,,0,0,0
2024-03-16,19.12,5.55,3.47,5,1,0,,0,0,0
2024-03-17,27.12,8.59,40.42,6,1,0,,0,0,0
2024-03-18,20.72,8.14,3.8,0,0,0,,0,0,0
2024-03-19,23.2,7.77,3.34,1,0,0,,0,0,0
2024-03-20,19.12,10.89,4.44,2,0,0,,0,0,0
2024-03-21,20.96,9.21,3.57,3,0,0,,0,0,0
2024-03-22,21.84,8.66,4.54,4,0,0,,0,0,0
2024-03-23,19.6,6.76,3.44,5,1,0,,0,0,0
2024-03-24,24.32,11.78,3.61,6,1,0,,0,0,0
2024-03-25,22.16,12.27,3.34,0,0,0,,0,0,0
2024-03-26,61.9,9.0,26.53,1,0,0,,0,0,0
2024-03-27,23.92,9.61,4.44,2,0,0,,0,0,0
2024-03-28,24.48,9.21,4.04,3,0,0,,0,0,0
2024-03-29,22.64,8.59,3.74,4,0,0,,0,0,0
2024-03-30,24.48,11.1,4.21,5,1,0,,0,0,0
2024-03-31,23.52,6.11,3.34,6,1,0,,0,0,0
2024-04-01,23.92,7.89,4.3,0,0,0,,0,0,0
2024-04-02,23.36,12.47,4.73,1,0,0,,0,0,0
2024-04-03,24.32,10.75,3.91,2,0,0,,0,0,0
2024-04-04,23.28,9.54,4.07,3,0,0,,0,0,0
2024-04-05,24.64,12.08,4.4,4,0,0,,0,0,0
2024-04-06,20.56,7.95,3.26,5,1,0,,0,0,0
2024-04-07,23.04,9.0,3.43,6,1,0,,0,0,0
2024-04-08,20.4,8.2,3.23,0,0,0,,0,0,0
2024-04-09,24.64,12.47,3.91,1,0,0,,0,0,0
2024-04-10,0.0,0.0,0.0,2,0,1,Libur Lebaran,1,0,0
2024-04-11,0.0,0.0,0.0,3,0,1,Libur Lebaran,1,0,0
2024-04-12,0.0,0.0,0.0,4,0,1,Libur Lebaran,1,0,0
2024-04-13,0.0,0.0,0.0,5,1,1,Libur Lebaran,1,0,0
2024-04-14,0.0,0.0,0.0,6,1,1,Libur Lebaran,1,0,0
2024-04-15,20.72,7.58,3.43,0,0,0,,0,0,0
2024-04-16,26.0,10.53,3.6,1,0,0,,0,0,0
2024-04-17,29.52,7.71,3.77,2,0,0,,0,0,0
2024-04-18,29.12,6.76,4.09,3,0,0,,0,0,0
2024-04-19,22.32,8.2,3.03,4,0,0,,0,0,0
2024-04-20,20.56,29.33,2.84,5,1,0,,0,0,0
2024-04-21,23.44,6.93,2.99,6,1,0,,0,0,0
2024-04-22,30.24,11.78,4.17,0,0,0,,0,0,0
2024-04-23,25.92,10.18,3.84,1,0,0,,0,0,0
2024-04-24,22.0,7.32,3.26,2,0,0,,0,0,0
2024-04-25,20.32,8.86,23.51,3,0,0,,0,0,0
2024-04-26,28.0,7.58,3.51,4,0,0,,0,0,0
2024-04-27,28.16,30.44,3.1,5,1,0,,0,0,0
2024-04-28,24.56,9.61,4.07,6,1,0,,0,0,0
2024-04-29,25.92,7.01,3.7,0,0,0,,0,0,0
2024-04-30,25.84,7.38,3.54,1,0,0,,0,0,0
2024-05-01,12.0,4.49,3.77,2,0,0,,0,0,0
2024-05-02,21.12,6.7,4.17,3,0,0,,0,0,0
2024-05-03,20.56,8.2,3.12,4,0,0,,0,0,0
2024-05-04,22.4,9.14,3.8,5,1,0,,0,0,0
2024-05-05,23.2,10.11,3.6,6,1,0,,0,0,0
2024-05-06,29.2,10.82,3.57,0,0,0,,0,0,0
2024-05-07,26.4,9.47,3.66,1,0,0,,0,0,0
2024-05-08,31.12,14.26,3.51,2,0,0,,0,0,0
2024-05-09,25.2,8.99,3.94,3,0,0,,0,0,0
2024-05-10,22.4,7.95,3.49,4,0,0,,0,0,0
2024-05-11,28.56,7.64,2.79,5,1,0,,0,0,0
2024-05-12,23.52,12.44,19.88,6,1,0,,0,0,0
2024-05-13,26.4,12.14,4.07,0,0,0,,0,0,0
2024-05-14,24.88,10.54,4.64,1,0,0,,0,0,0
2024-05-15,27.68,10.25,2.99,2,0,0,,0,0,0
2024-05-16,24.24,5.36,3.49,3,0,0,,0,0,0
2024-05-17,21.12,7.39,3.57,4,0,0,,0,0,0
2024-05-18,22.32,10.68,3.8,5,1,0,,0,0,0
2024-05-19,22.48,8.2,3.7,6,1,0,,0,0,0
2024-05-20,27.12,13.74,4.01,0,0,0,,0,0,0
2024-05-21,24.48,9.61,3.66,1,0,0,,0,0,0
2024-05-22,21.92,9.54,3.46,2,0,0,,0,0,0
2024-05-23,26.8,11.0,3.46,3,0,0,,0,0,0
2024-05-24,28.0,8.07,3.03,4,0,0,,0,0,0
2024-05-25,21.6,10.72,3.2,5,1,0,,0,0,0
2024-05-26,23.2,10.68,3.6,6,1,0,,0,0,0
2024-05-27,22.24,11.1,3.6,0,0,0,,0,0,0
2024-05-28,21.36,9.0,3.77,1,0,0,,0,0,0
2024-05-29,22.56,9.47,3.06,2,0,0,,0,0,0
2024-05-30,25.12,11.91,3.57,3,0,0,,0,0,0
2024-05-31,27.92,13.12,3.97,4,0,0,,0,0,0
2024-06-01,21.2,6.76,3.51,5,1,0,,0,0,0
2024-06-02,21.28,8.26,3.31,6,1,0,,0,0,0
2024-06-03,25.2,13.49,3.54,0,0,0,,0,0,0
2024-06-04,24.8,6.61,3.12,1,0,0,,0,0,0
2024-06-05,85.79,7.38,3.46,2,0,0,,0,1,1
2024-06-06,27.04,8.2,3.57,3,0,0,,0,0,0
2024-06-07,22.56,8.59,3.8,4,0,0,,0,0,0
2024-06-08,22.08,7.45,3.6,5,1,0,,0,0,0
2024-06-09,27.2,10.18,3.77,6,1,0,,0,0,0
2024-06-10,28.4,8.26,3.6,0,0,0,,0,0,0
2024-06-11,22.48,7.95,3.14,1,0,0,,0,0,0
2024-06-12,21.6,8.4,3.26,2,0,0,,0,0,0
2024-06-13,23.12,7.52,3.49,3,0,0,,0,0,0
2024-06-14,26.08,10.75,3.23,4,0,0,,0,0,0
2024-06-15,22.96,6.93,3.14,5,1,0,,0,0,0
2024-06-16,27.52,7.83,3.31,6,1,0,,0,0,0
2024-06-17,0.0,0.0,0.0,0,0,1,Idul Adha,1,0,0
2024-06-18,24.88,11.0,4.56,1,0,0,,0,0,0
2024-06-19,25.52,8.4,3.17,2,0,0,,0,0,0
2024-06-20,27.12,9.07,3.46,3,0,0,,0,0,0
2024-06-21,28.16,7.45,3.51,4,0,0,,0,0,0
2024-06-22,22.0,10.18,3.34,5,1,0,,0,0,0
2024-06-23,21.84,9.54,3.4,6,1,0,,0,0,0
2024-06-24,27.04,6.11,3.37,0,0,0,,0,0,0
2024-06-25,26.4,12.04,3.66,1,0,0,,0,0,0
2024-06-26,25.84,10.11,3.49,2,0,0,,0,0,0
2024-06-27,26.4,8.53,3.54,3,0,0,,0,0,0
2024-06-28,27.12,10.39,3.47,4,0,0,,0,0,0
2024-06-29,23.04,9.14,3.37,5,1,0,,0,0,0
2024-06-30,23.2,10.82,3.43,6,1,0,,0,0,0
2024-07-01,27.92,9.68,3.29,0,0,0,,0,0,0
2024-07-02,28.72,11.82,3.26,1,0,0,,0,0,0
2024-07-03,27.28,10.18,3.31,2,0,0,,0,0,0
2024-07-04,22.64,8.46,3.43,3,0,0,,0,0,0
2024-07-05,21.44,10.46,3.37,4,0,0,,0,0,0
2024-07-06,20.72,10.25,3.43,5,1,0,,0,0,0
2024-07-07,23.04,12.74,3.29,6,1,0,,0,0,0
2024-07-08,22.48,9.89,3.31,0,0,0,,0,0,0
2024-07-09,23.52,9.21,3.34,1,0,0,,0,0,0
2024-07-10,23.76,10.39,3.46,2,0,0,,0,0,0
2024-07-11,23.84,8.73,3.26,3,0,0,,0,0,0
2024-07-12,24.16,11.1,3.2,4,0,0,,0,0,0
2024-07-13,23.76,10.46,3.46,5,1,0,,0,0,0
2024-07-14,24.08,8.93,3.2,6,1,0,,0,0,0
2024-07-15,0.0,0.0,0.0,0,0,1,Sakit,0,0,0
2024-07-16,0.0,0.0,0.0,1,0,1,Sakit,0,0,0
2024-07-17,25.84,11.0,3.29,2,0,0,,0,0,0
2024-07-18,24.32,10.25,3.37,3,0,0,,0,0,0
2024-07-19,24.32,9.68,3.14,4,0,0,,0,0,0
2024-07-20,22.24,13.74,3.26,5,1,0,,0,0,0
2024-07-21,21.52,9.34,3.51,6,1,0,,0,0,0
2024-07-22,25.04,12.8,3.46,0,0,0,,0,0,0
2024-07-23,24.08,11.17,3.63,1,0,0,,0,0,0
2024-07-24,25.36,9.47,3.4,2,0,0,,0,0,0
2024-07-25,27.44,10.89,3.49,3,0,0,,0,0,0
2024-07-26,24.08,7.64,3.37,4,0,0,,0,0,0
2024-07-27,27.36,9.14,3.37,5,1,0,,0,0,0
2024-07-28,23.84,11.24,3.2,6,1,0,,0,0,0
2024-07-29,26.08,10.32,3.26,0,0,0,,0,0,0
2024-07-30,23.92,12.01,3.49,1,0,0,,0,0,0
2024-07-31,26.08,8.53,3.31,2,0,0,,0,0,0
2024-08-01,22.88,11.64,3.31,3,0,0,,0,0,0
2024-08-02,20.8,8.93,3.66,4,0,0,,0,0,0
2024-08-03,27.12,11.91,3.63,5,1,0,,0,0,0
2024-08-04,28.48,12.14,3.57,6,1,0,,0,0,0
2024-08-05,25.68,10.11,3.54,0,0,0,,0,0,0
2024-08-06,22.32,11.78,3.31,1,0,0,,0,0,0
2024-08-07,27.92,12.67,3.46,2,0,0,,0,0,0
2024-08-08,27.2,12.74,3.66,3,0,0,,0,0,0
2024-08-09,24.24,11.71,3.2,4,0,0,,0,0,0
2024-08-10,23.12,9.21,3.14,5,1,0,,0,0,0
2024-08-11,30.0,10.39,3.26,6,1,0,,0,0,0
2024-08-12,24.48,12.27,3.37,0,0,0,,0,0,0
2024-08-13,26.24,9.27,3.57,1,0,0,,0,0,0
2024-08-14,26.24,8.46,3.49,2,0,0,,0,0,0
2024-08-15,24.64,10.39,3.2,3,0,0,,0,0,0
2024-08-16,23.12,10.11,3.49,4,0,0,,0,0,0
2024-08-17,0.0,0.0,0.0,5,1,1,Kemerdekaan,1,0,0
2024-08-18,22.48,9.21,3.37,6,1,0,,0,0,0
2024-08-19,27.68,7.89,3.6,0,0,0,,0,0,0
2024-08-20,24.48,10.18,3.37,1,0,0,,0,0,0
2024-08-21,23.84,11.0,3.31,2,0,0,,0,0,0
2024-08-22,21.84,8.46,3.54,3,0,0,,0,0,0
2024-08-23,26.72,10.11,3.49,4,0,0,,0,0,0
2024-08-24,22.8,7.64,3.54,5,1,0,,0,0,0
2024-08-25,23.12,10.11,3.29,6,1,0,,0,0,0
2024-08-26,25.92,7.01,3.23,0,0,0,,0,0,0
2024-08-27,200.0,8.46,3.17,1,0,0,,0,1,1
2024-08-28,26.16,13.12,3.26,2,0,0,,0,0,0
2024-08-29,25.92,10.32,3.49,3,0,0,,0,0,0
2024-08-30,24.48,8.59,3.12,4,0,0,,0,0,0
2024-08-31,25.12,11.0,3.34,5,1,0,,0,0,0
2024-09-01,22.64,12.47,3.6,6,1,0,,0,0,0
2024-09-02,25.92,8.46,3.37,0,0,0,,0,0,0
2024-09-03,0.0,0.0,0.0,1,0,1,Sakit,0,0,0
2024-09-04,0.0,0.0,0.0,2,0,1,Sakit,0,0,0
2024-09-05,0.0,0.0,0.0,3,0,1,Sakit,0,0,0
2024-09-06,26.24,9.14,3.66,4,0,0,,0,0,0
2024-09-07,21.92,6.93,3.6,5,1,0,,0,0,0
2024-09-08,24.64,7.52,3.54,6,1,0,,0,0,0
2024-09-09,27.2,12.14,3.23,0,0,0,,0,0,0
2024-09-10,24.8,11.0,3.31,1,0,0,,0,0,0
2024-09-11,25.36,13.49,3.14,2,0,0,,0,0,0
2024-09-12,26.24,9.75,3.12,3,0,0,,0,0,0
2024-09-13,26.56,12.34,3.23,4,0,0,,0,0,0
2024-09-14,21.92,10.61,3.54,5,1,0,,0,0,0
2024-09-15,26.0,13.07,3.57,6,1,0,,0,0,0
2024-09-16,23.68,11.64,3.34,0,0,0,,0,0,0
2024-09-17,23.36,12.21,3.63,1,0,0,,0,0,0
2024-09-18,22.4,10.82,3.26,2,0,0,,0,0,0
2024-09-19,25.12,11.91,3.49,3,0,0,,0,0,0
2024-09-20,26.16,12.4,3.66,4,0,0,,0,0,0
2024-09-21,27.6,9.47,3.23,5,1,0,,0,0,0
2024-09-22,27.52,10.18,3.23,6,1,0,,0,0,0
2024-09-23,28.0,11.24,3.23,0,0,0,,0,0,0
2024-09-24,25.92,12.14,3.43,1,0,0,,0,0,0
2024-09-25,25.04,13.02,3.57,2,0,0,,0,0,0
2024-09-26,26.16,11.44,3.66,3,0,0,,0,0,0
2024-09-27,27.12,11.98,3.6,4,0,0,,0,0,0
2024-09-28,23.36,10.46,3.26,5,1,0,,0,0,0
2024-09-29,28.08,10.82,3.34,6,1,0,,0,0,0
2024-09-30,28.0,12.21,3.29,0,0,0,,0,0,0
2024-10-01,25.04,9.89,3.57,1,0,0,,0,0,0
2024-10-02,24.4,11.71,3.46,2,0,0,,0,0,0
2024-10-03,23.28,10.54,3.57,3,0,0,,0,0,0
2024-10-04,26.4,12.34,3.31,4,0,0,,0,0,0
2024-10-05,27.92,13.02,3.51,5,1,0,,0,0,0
2024-10-06,23.12,12.01,3.17,6,1,0,,0,0,0
2024-10-07,24.32,11.24,3.29,0,0,0,,0,0,0
2024-10-08,23.52,10.68,3.49,1,0,0,,0,0,0
2024-10-09,25.84,12.27,3.2,2,0,0,,0,0,0
2024-10-10,24.56,10.54,3.14,3,0,0,,0,0,0
2024-10-11,27.12,9.96,3.03,4,0,0,,0,0,0
2024-10-12,24.56,11.57,3.31,5,1,0,,0,0,0
2024-10-12,24.56,11.57,3.31,5,1,0,,0,0,0
2024-10-13,27.84,10.89,3.17,6,1,0,,0,0,0
2024-10-14,26.32,12.47,3.29,0,0,0,,0,0,0
2024-10-15,25.92,11.24,3.49,1,0,0,,0,0,0
2024-10-16,24.64,10.96,3.34,2,0,0,,0,0,0
2024-10-17,26.24,9.75,3.37,3,0,0,,0,0,0
2024-10-18,26.72,12.34,3.23,4,0,0,,0,0,0
2024-10-19,23.36,10.61,3.49,5,1,0,,0,0,0
2024-10-20,27.84,12.27,3.26,6,1,0,,0,0,0
2024-10-21,27.04,11.44,3.37,0,0,0,,0,0,0
2024-10-22,25.68,10.96,3.49,1,0,0,,0,0,0
2024-10-23,28.8,12.8,3.2,2,0,0,,0,0,0
2024-10-24,26.88,11.17,3.29,3,0,0,,0,0,0
2024-10-25,26.0,13.12,3.37,4,0,0,,0,0,0
2024-10-26,24.8,12.54,3.34,5,1,0,,0,0,0
2024-10-27,26.24,11.44,3.4,6,1,0,,0,0,0
2024-10-28,25.04,9.54,3.37,0,0,0,,0,0,0
2024-10-29,150.0,12.14,3.26,1,0,0,,0,1,1
2024-10-30,29.2,13.12,3.37,2,0,0,,0,0,0
2024-10-31,25.84,11.91,3.46,3,0,0,,0,0,0
2024-11-01,23.92,10.46,3.34,4,0,0,,0,0,0
2024-11-02,26.16,12.34,3.57,5,1,0,,0,0,0
2024-11-03,26.56,11.24,3.2,6,1,0,,0,0,0
2024-11-04,26.48,12.54,3.4,0,0,0,,0,0,0
2024-11-05,24.48,11.71,3.51,1,0,0,,0,0,0
2024-11-06,25.2,12.47,3.29,2,0,0,,0,0,0
2024-11-07,25.12,10.39,3.43,3,0,0,,0,0,0
2024-11-08,26.32,11.98,3.37,4,0,0,,0,0,0
2024-11-09,26.72,13.12,3.49,5,1,0,,0,0,0
2024-11-10,27.68,12.21,3.31,6,1,0,,0,0,0
2024-11-11,27.04,10.75,3.26,0,0,0,,0,0,0
2024-11-12,24.72,11.64,3.37,1,0,0,,0,0,0
2024-11-13,25.36,10.82,3.49,2,0,0,,0,0,0
2024-11-14,26.24,11.37,3.29,3,0,0,,0,0,0
2024-11-15,25.76,9.82,3.31,4,0,0,,0,0,0
2024-11-16,27.04,12.14,3.54,5,1,0,,0,0,0
2024-11-17,26.56,11.12,3.37,6,1,0,,0,0,0
2024-11-18,25.84,10.61,3.26,0,0,0,,0,0,0
2024-11-19,25.44,11.24,3.17,1,0,0,,0,0,0
2024-11-20,24.4,10.68,3.31,2,0,0,,0,0,0
2024-11-21,26.72,11.01,3.2,3,0,0,,0,0,0
2024-11-22,0.0,0.0,0.0,4,0,1,Sakit,0,0,0
2024-11-23,27.2,10.57,3.26,5,1,0,,0,0,0
2024-11-24,27.12,12.14,3.29,6,1,0,,0,0,0
2024-11-25,25.28,10.46,3.31,0,0,0,,0,0,0
2024-11-26,27.04,11.64,3.37,1,0,0,,0,0,0
2024-11-27,28.4,10.82,3.29,2,0,0,,0,0,0
2024-11-28,27.52,13.07,3.31,3,0,0,,0,0,0
2024-11-29,26.32,12.27,3.26,4,0,0,,0,0,0
2024-11-30,26.24,11.44,3.23,5,1,0,,0,0,0
2024-12-01,26.56,12.08,3.37,6,1,0,,0,0,0
2024-12-02,25.52,10.68,3.37,0,0,0,,0,0,0
2024-12-03,24.48,9.89,3.29,1,0,0,,0,0,0
2024-12-04,25.04,12.14,3.37,2,0,0,,0,0,0
2024-12-05,27.2,10.54,3.26,3,0,0,,0,0,0
2024-12-06,27.84,11.37,3.14,4,0,0,,0,0,0
2024-12-07,27.04,10.39,3.37,5,1,0,,0,0,0
2024-12-08,26.48,12.47,3.31,6,1,0,,0,0,0
2024-12-09,28.72,10.11,3.29,0,0,0,,0,0,0
2024-12-10,27.12,11.91,3.46,1,0,0,,0,0,0
2024-12-11,26.72,10.68,3.49,2,0,0,,0,0,0
2024-12-12,25.52,11.24,3.2,3,0,0,,0,0,0
2024-12-13,27.04,10.96,3.14,4,0,0,,0,0,0
2024-12-14,28.08,12.67,3.4,5,1,0,,0,0,0
2024-12-15,27.84,11.82,3.31,6,1,0,,0,0,0
2024-12-16,26.24,10.89,3.37,0,0,0,,0,0,0
2024-12-17,25.92,9.75,3.26,1,0,0,,0,0,0
2024-12-18,25.04,11.71,3.37,2,0,0,,0,0,0
2024-12-19,26.96,12.34,3.23,3,0,0,,0,0,0
2024-12-20,24.64,10.96,3.29,4,0,0,,0,0,0
2024-12-21,27.68,12.67,3.57,5,1,0,,0,0,0
2024-12-22,27.12,12.34,3.34,6,1,0,,0,0,0
2024-12-23,26.8,11.12,3.26,0,0,0,,0,0,0
2024-12-24,26.56,10.39,3.37,1,0,0,,0,0,0
2024-12-25,27.04,11.71,3.29,2,0,0,,0,0,0
2024-12-26,26.32,11.12,3.31,3,0,0,,0,0,0
2024-12-27,25.68,12.21,3.2,4,0,0,,0,0,0
2024-12-28,27.36,10.61,3.29,5,1,0,,0,0,0
2024-12-29,26.4,12.54,3.31,6,1,0,,0,0,0
2024-12-30,25.2,10.89,3.14,0,0,0,,0,0,0
2024-12-31,31.55,12.47,3.23,1,0,0,,1,1,0