date,sales,is_closed,dow,is_weekend,is_event,pre_event_peak,restock_flag
2024-01-01,0.0,1,0,0,0,0,0
2024-01-02,23.12,0,1,0,0,0,0
2024-01-03,12.76,0,2,0,0,0,0
2024-01-04,37.04,0,3,0,0,0,0
2024-01-05,64.36,0,4,0,0,1,0
2024-01-06,20.72,0,5,1,0,0,0
2024-01-07,30.56,0,6,1,0,0,0
2024-01-08,21.44,0,0,0,0,0,0
2024-01-09,22.88,0,1,0,0,0,0
2024-01-10,25.84,0,2,0,0,0,0
2024-01-11,23.2,0,3,0,0,0,0
2024-01-12,24.08,0,4,0,0,0,0
2024-01-13,22.88,0,5,1,0,0,0
2024-01-14,24.16,0,6,1,0,0,0
2024-01-15,26.4,0,0,0,0,0,0
2024-01-16,22.32,0,1,0,0,0,0
2024-01-17,32.4,0,2,0,0,0,0
2024-01-18,30.0,0,3,0,0,0,0
2024-01-19,23.28,0,4,0,0,0,0
2024-01-20,20.16,0,5,1,0,0,0
2024-01-21,12.16,0,6,1,0,0,0
2024-01-22,20.96,0,0,0,0,0,0
2024-01-23,29.36,0,1,0,0,0,0
2024-01-24,19.92,0,2,0,0,0,0
2024-01-25,27.12,0,3,0,0,0,0
2024-01-26,24.56,0,4,0,0,0,0
2024-01-27,22.0,0,5,1,0,0,0
2024-01-28,31.52,0,6,1,0,0,0
2024-01-29,21.28,0,0,0,0,0,0
2024-01-30,20.08,0,1,0,0,0,0
2024-01-31,20.8,0,2,0,0,0,0
2024-02-01,18.64,0,3,0,0,0,0
2024-02-02,27.12,0,4,0,0,1,0
2024-02-03,26.16,0,5,1,0,0,0
2024-02-04,77.5,0,6,1,0,0,0
2024-02-05,26.48,0,0,0,0,0,0
2024-02-06,17.68,0,1,0,0,0,0
2024-02-07,26.32,0,2,0,0,0,0
2024-02-08,16.0,0,3,0,0,0,0
2024-02-09,22.88,0,4,0,0,0,0
2024-02-10,26.4,0,5,1,0,0,0
2024-02-11,23.92,0,6,1,0,0,0
2024-02-12,24.88,0,0,0,0,0,0
2024-02-13,22.16,0,1,0,0,0,0
2024-02-14,0.0,1,2,0,1,0,0
2024-02-15,18.32,0,3,0,0,0,0
2024-02-16,22.64,0,4,0,0,0,0
2024-02-17,17.36,0,5,1,0,0,0
2024-02-18,28.08,0,6,1,0,0,0
2024-02-19,27.28,0,0,0,0,0,0
2024-02-20,21.12,0,1,0,0,0,0
2024-02-21,23.92,0,2,0,0,0,0
2024-02-22,22.48,0,3,0,0,0,0
2024-02-23,19.92,0,4,0,0,0,0
2024-02-24,23.44,0,5,1,0,1,0
2024-02-25,30.16,0,6,1,0,0,0
2024-02-26,22.96,0,0,0,0,0,0
2024-02-27,61.2,0,1,0,0,0,0
2024-02-28,18.72,0,2,0,0,0,0
2024-02-29,30.88,0,3,0,0,0,0
2024-03-01,27.2,0,4,0,0,0,0
2024-03-02,25.2,0,5,1,0,0,0
2024-03-03,23.2,0,6,1,0,0,0
2024-03-04,26.8,0,0,0,0,0,0
2024-03-05,28.72,0,1,0,0,0,0
2024-03-06,25.12,0,2,0,0,0,0
2024-03-07,25.28,0,3,0,0,0,0
2024-03-08,23.92,0,4,0,0,0,0
2024-03-09,24.16,0,5,1,0,0,0
2024-03-10,98.3,0,6,1,0,1,0
2024-03-11,22.0,0,0,0,1,0,0
2024-03-12,0.0,1,1,0,1,0,0
2024-03-13,21.84,0,2,0,0,0,0
2024-03-14,21.12,0,3,0,0,0,0
2024-03-15,20.48,0,4,0,0,0,0
2024-03-16,19.12,0,5,1,0,0,0
2024-03-17,27.12,0,6,1,0,0,0
2024-03-18,20.72,0,0,0,0,0,0
2024-03-19,23.2,0,1,0,0,0,0
2024-03-20,19.12,0,2,0,0,0,0
2024-03-21,20.96,0,3,0,0,0,0
2024-03-22,21.84,0,4,0,0,0,0
2024-03-23,19.6,0,5,1,0,0,0
2024-03-24,24.32,0,6,1,0,0,0
2024-03-25,22.16,0,0,0,0,0,0
2024-03-26,61.9,0,1,0,0,0,0
2024-03-27,23.92,0,2,0,0,0,0
2024-03-28,24.48,0,3,0,0,0,0
2024-03-29,22.64,0,4,0,0,0,0
2024-03-30,24.48,0,5,1,0,0,0
2024-03-31,23.52,0,6,1,0,0,0
2024-04-01,23.92,0,0,0,0,0,0
2024-04-02,23.36,0,1,0,0,0,0
2024-04-03,24.32,0,2,0,0,0,0
2024-04-04,23.28,0,3,0,0,0,0
2024-04-05,24.64,0,4,0,0,0,0
2024-04-06,20.56,0,5,1,0,0,0
2024-04-07,23.04,0,6,1,0,0,0
2024-04-08,20.4,0,0,0,0,0,0
2024-04-09,24.64,0,1,0,0,0,0
2024-04-10,0.0,1,2,0,1,0,0
2024-04-11,0.0,1,3,0,1,0,0
2024-04-12,0.0,1,4,0,1,0,0
2024-04-13,0.0,1,5,1,1,0,0
2024-04-14,0.0,1,6,1,1,0,0
2024-04-15,20.72,0,0,0,0,0,0
2024-04-16,26.0,0,1,0,0,0,0
2024-04-17,29.52,0,2,0,0,0,0
2024-04-18,29.12,0,3,0,0,0,0
2024-04-19,22.32,0,4,0,0,0,0
2024-04-20,20.56,0,5,1,0,0,0
2024-04-21,23.44,0,6,1,0,0,0
2024-04-22,30.24,0,0,0,0,0,0
2024-04-23,25.92,0,1,0,0,0,0
2024-04-24,22.0,0,2,0,0,0,0
2024-04-25,20.32,0,3,0,0,0,0
2024-04-26,28.0,0,4,0,0,0,0
2024-04-27,28.16,0,5,1,0,0,0
2024-04-28,24.56,0,6,1,0,0,0
2024-04-29,25.92,0,0,0,0,0,0
2024-04-30,25.84,0,1,0,0,0,0
2024-05-01,12.0,0,2,0,0,0,0
2024-05-02,21.12,0,3,0,0,0,0
2024-05-03,20.56,0,4,0,0,0,0
2024-05-04,22.4,0,5,1,0,0,0
2024-05-05,23.2,0,6,1,0,0,0
2024-05-06,29.2,0,0,0,0,0,0
2024-05-07,26.4,0,1,0,0,0,0
2024-05-08,31.12,0,2,0,0,0,0
2024-05-09,25.2,0,3,0,0,0,0
2024-05-10,22.4,0,4,0,0,0,0
2024-05-11,28.56,0,5,1,0,0,0
2024-05-12,23.52,0,6,1,0,0,0
2024-05-13,26.4,0,0,0,0,0,0
2024-05-14,24.88,0,1,0,0,0,0
2024-05-15,27.68,0,2,0,0,0,0
2024-05-16,24.24,0,3,0,0,0,0
2024-05-17,21.12,0,4,0,0,0,0
2024-05-18,22.32,0,5,1,0,0,0
2024-05-19,22.48,0,6,1,0,0,0
2024-05-20,27.12,0,0,0,0,0,0
2024-05-21,24.48,0,1,0,0,0,0
2024-05-22,21.92,0,2,0,0,0,0
2024-05-23,26.8,0,3,0,0,0,0
2024-05-24,28.0,0,4,0,0,0,0
2024-05-25,21.6,0,5,1,0,0,0
2024-05-26,23.2,0,6,1,0,0,0
2024-05-27,22.24,0,0,0,0,0,0
2024-05-28,21.36,0,1,0,0,0,0
2024-05-29,22.56,0,2,0,0,0,0
2024-05-30,25.12,0,3,0,0,0,0
2024-05-31,27.92,0,4,0,0,0,0
2024-06-01,21.2,0,5,1,0,0,0
2024-06-02,21.28,0,6,1,0,0,0
2024-06-03,25.2,0,0,0,0,0,0
2024-06-04,24.8,0,1,0,0,0,0
2024-06-05,85.79,0,2,0,0,1,1
2024-06-06,27.04,0,3,0,0,0,0
2024-06-07,22.56,0,4,0,0,0,0
2024-06-08,22.08,0,5,1,0,0,0
2024-06-09,27.2,0,6,1,0,0,0
2024-06-10,28.4,0,0,0,0,0,0
2024-06-11,22.48,0,1,0,0,0,0
2024-06-12,21.6,0,2,0,0,0,0
2024-06-13,23.12,0,3,0,0,0,0
2024-06-14,26.08,0,4,0,0,0,0
2024-06-15,22.96,0,5,1,0,0,0
2024-06-16,27.52,0,6,1,0,0,0
2024-06-17,0.0,1,0,0,1,0,0
2024-06-18,24.88,0,1,0,0,0,0
2024-06-19,25.52,0,2,0,0,0,0
2024-06-20,27.12,0,3,0,0,0,0
2024-06-21,28.16,0,4,0,0,0,0
2024-06-22,22.0,0,5,1,0,0,0
2024-06-23,21.84,0,6,1,0,0,0
2024-06-24,27.04,0,0,0,0,0,0
2024-06-25,26.4,0,1,0,0,0,0
2024-06-26,25.84,0,2,0,0,0,0
2024-06-27,26.4,0,3,0,0,0,0
2024-06-28,27.12,0,4,0,0,0,0
2024-06-29,23.04,0,5,1,0,0,0
2024-06-30,23.2,0,6,1,0,0,0
2024-07-01,27.92,0,0,0,0,0,0
2024-07-02,28.72,0,1,0,0,0,0
2024-07-03,27.28,0,2,0,0,0,0
2024-07-04,22.64,0,3,0,0,0,0
2024-07-05,21.44,0,4,0,0,0,0
2024-07-06,20.72,0,5,1,0,0,0
2024-07-07,23.04,0,6,1,0,0,0
2024-07-08,22.48,0,0,0,0,0,0
2024-07-09,23.52,0,1,0,0,0,0
2024-07-10,23.76,0,2,0,0,0,0
2024-07-11,23.84,0,3,0,0,0,0
2024-07-12,24.16,0,4,0,0,0,0
2024-07-13,23.76,0,5,1,0,0,0
2024-07-14,24.08,0,6,1,0,0,0
2024-07-15,0.0,1,0,0,0,0,0
2024-07-16,0.0,1,1,0,0,0,0
2024-07-17,25.84,0,2,0,0,0,0
2024-07-18,24.32,0,3,0,0,0,0
2024-07-19,24.32,0,4,0,0,0,0
2024-07-20,22.24,0,5,1,0,0,0
2024-07-21,21.52,0,6,1,0,0,0
2024-07-22,25.04,0,0,0,0,0,0
2024-07-23,24.08,0,1,0,0,0,0
2024-07-24,25.36,0,2,0,0,0,0
2024-07-25,27.44,0,3,0,0,0,0
2024-07-26,24.08,0,4,0,0,0,0
2024-07-27,27.36,0,5,1,0,0,0
2024-07-28,23.84,0,6,1,0,0,0
2024-07-29,26.08,0,0,0,0,0,0
2024-07-30,23.92,0,1,0,0,0,0
2024-07-31,26.08,0,2,0,0,0,0
2024-08-01,22.88,0,3,0,0,0,0
2024-08-02,20.8,0,4,0,0,0,0
2024-08-03,27.12,0,5,1,0,0,0
2024-08-04,28.48,0,6,1,0,0,0
2024-08-05,25.68,0,0,0,0,0,0
2024-08-06,22.32,0,1,0,0,0,0
2024-08-07,27.92,0,2,0,0,0,0
2024-08-08,27.2,0,3,0,0,0,0
2024-08-09,24.24,0,4,0,0,0,0
2024-08-10,23.12,0,5,1,0,0,0
2024-08-11,30.0,0,6,1,0,0,0
2024-08-12,24.48,0,0,0,0,0,0
2024-08-13,26.24,0,1,0,0,0,0
2024-08-14,26.24,0,2,0,0,0,0
2024-08-15,24.64,0,3,0,0,0,0
2024-08-16,23.12,0,4,0,0,0,0
2024-08-17,0.0,1,5,1,1,0,0
2024-08-18,22.48,0,6,1,0,0,0
2024-08-19,27.68,0,0,0,0,0,0
2024-08-20,24.48,0,1,0,0,0,0
2024-08-21,23.84,0,2,0,0,0,0
2024-08-22,21.84,0,3,0,0,0,0
2024-08-23,26.72,0,4,0,0,0,0
2024-08-24,22.8,0,5,1,0,0,0
2024-08-25,23.12,0,6,1,0,0,0
2024-08-26,25.92,0,0,0,0,0,0
2024-08-27,200.0,0,1,0,0,1,1
2024-08-28,26.16,0,2,0,0,0,0
2024-08-29,25.92,0,3,0,0,0,0
2024-08-30,24.48,0,4,0,0,0,0
2024-08-31,25.12,0,5,1,0,0,0
2024-09-01,22.64,0,6,1,0,0,0
2024-09-02,25.92,0,0,0,0,0,0
2024-09-03,0.0,1,1,0,0,0,0
2024-09-04,0.0,1,2,0,0,0,0
2024-09-05,0.0,1,3,0,0,0,0
2024-09-06,26.24,0,4,0,0,0,0
2024-09-07,21.92,0,5,1,0,0,0
2024-09-08,24.64,0,6,1,0,0,0
2024-09-09,27.2,0,0,0,0,0,0
2024-09-10,24.8,0,1,0,0,0,0
2024-09-11,25.36,0,2,0,0,0,0
2024-09-12,26.24,0,3,0,0,0,0
2024-09-13,26.56,0,4,0,0,0,0
2024-09-14,21.92,0,5,1,0,0,0
2024-09-15,26.0,0,6,1,0,0,0
2024-09-16,23.68,0,0,0,0,0,0
2024-09-17,23.36,0,1,0,0,0,0
2024-09-18,22.4,0,2,0,0,0,0
2024-09-19,25.12,0,3,0,0,0,0
2024-09-20,26.16,0,4,0,0,0,0
2024-09-21,27.6,0,5,1,0,0,0
2024-09-22,27.52,0,6,1,0,0,0
2024-09-23,28.0,0,0,0,0,0,0
2024-09-24,25.92,0,1,0,0,0,0
2024-09-25,25.04,0,2,0,0,0,0
2024-09-26,26.16,0,3,0,0,0,0
2024-09-27,27.12,0,4,0,0,0,0
2024-09-28,23.36,0,5,1,0,0,0
2024-09-29,28.08,0,6,1,0,0,0
2024-09-30,28.0,0,0,0,0,0,0
2024-10-01,25.04,0,1,0,0,0,0
2024-10-02,24.4,0,2,0,0,0,0
2024-10-03,23.28,0,3,0,0,0,0
2024-10-04,26.4,0,4,0,0,0,0
2024-10-05,27.92,0,5,1,0,0,0
2024-10-06,23.12,0,6,1,0,0,0
2024-10-07,24.32,0,0,0,0,0,0
2024-10-08,23.52,0,1,0,0,0,0
2024-10-09,25.84,0,2,0,0,0,0
2024-10-10,24.56,0,3,0,0,0,0
2024-10-11,27.12,0,4,0,0,0,0
2024-10-12,24.56,0,5,1,0,0,0
2024-10-13,27.84,0,6,1,0,0,0
2024-10-14,26.32,0,0,0,0,0,0
2024-10-15,25.92,0,1,0,0,0,0
2024-10-16,24.64,0,2,0,0,0,0
2024-10-17,26.24,0,3,0,0,0,0
2024-10-18,26.72,0,4,0,0,0,0
2024-10-19,23.36,0,5,1,0,0,0
2024-10-20,27.84,0,6,1,0,0,0
2024-10-21,27.04,0,0,0,0,0,0
2024-10-22,25.68,0,1,0,0,0,0
2024-10-23,28.8,0,2,0,0,0,0
2024-10-24,26.88,0,3,0,0,0,0
2024-10-25,26.0,0,4,0,0,0,0
2024-10-26,24.8,0,5,1,0,0,0
2024-10-27,26.24,0,6,1,0,0,0
2024-10-28,25.04,0,0,0,0,0,0
2024-10-29,150.0,0,1,0,0,1,1
2024-10-30,29.2,0,2,0,0,0,0
2024-10-31,25.84,0,3,0,0,0,0
2024-11-01,23.92,0,4,0,0,0,0
2024-11-02,26.16,0,5,1,0,0,0
2024-11-03,26.56,0,6,1,0,0,0
2024-11-04,26.48,0,0,0,0,0,0
2024-11-05,24.48,0,1,0,0,0,0
2024-11-06,25.2,0,2,0,0,0,0
2024-11-07,25.12,0,3,0,0,0,0
2024-11-08,26.32,0,4,0,0,0,0
2024-11-09,26.72,0,5,1,0,0,0
2024-11-10,27.68,0,6,1,0,0,0
2024-11-11,27.04,0,0,0,0,0,0
2024-11-12,24.72,0,1,0,0,0,0
2024-11-13,25.36,0,2,0,0,0,0
2024-11-14,26.24,0,3,0,0,0,0
2024-11-15,25.76,0,4,0,0,0,0
2024-11-16,27.04,0,5,1,0,0,0
2024-11-17,26.56,0,6,1,0,0,0
2024-11-18,25.84,0,0,0,0,0,0
2024-11-19,25.44,0,1,0,0,0,0
2024-11-20,24.4,0,2,0,0,0,0
2024-11-21,26.72,0,3,0,0,0,0
2024-11-22,0.0,1,4,0,0,0,0
2024-11-23,27.2,0,5,1,0,0,0
2024-11-24,27.12,0,6,1,0,0,0
2024-11-25,25.28,0,0,0,0,0,0
2024-11-26,27.04,0,1,0,0,0,0
2024-11-27,28.4,0,2,0,0,0,0
2024-11-28,27.52,0,3,0,0,0,0
2024-11-29,26.32,0,4,0,0,0,0
2024-11-30,26.24,0,5,1,0,0,0
2024-12-01,26.56,0,6,1,0,0,0
2024-12-02,25.52,0,0,0,0,0,0
2024-12-03,24.48,0,1,0,0,0,0
2024-12-04,25.04,0,2,0,0,0,0
2024-12-05,27.2,0,3,0,0,0,0
2024-12-06,27.84,0,4,0,0,0,0
2024-12-07,27.04,0,5,1,0,0,0
2024-12-08,26.48,0,6,1,0,0,0
2024-12-09,28.72,0,0,0,0,0,0
2024-12-10,27.12,0,1,0,0,0,0
2024-12-11,26.72,0,2,0,0,0,0
2024-12-12,25.52,0,3,0,0,0,0
2024-12-13,27.04,0,4,0,0,0,0
2024-12-14,28.08,0,5,1,0,0,0
2024-12-15,27.84,0,6,1,0,0,0
2024-12-16,26.24,0,0,0,0,0,0
2024-12-17,25.92,0,1,0,0,0,0
2024-12-18,25.04,0,2,0,0,0,0
2024-12-19,26.96,0,3,0,0,0,0
2024-12-20,24.64,0,4,0,0,0,0
2024-12-21,27.68,0,5,1,0,0,0
2024-12-22,27.12,0,6,1,0,0,0
2024-12-23,26.8,0,0,0,0,0,0
2024-12-24,26.56,0,1,0,0,0,0
2024-12-25,27.04,0,2,0,0,0,0
2024-12-26,26.32,0,3,0,0,0,0
2024-12-27,25.68,0,4,0,0,0,0
2024-12-28,27.36,0,5,1,0,0,0
2024-12-29,26.4,0,6,1,0,0,0
2024-12-30,25.2,0,0,0,0,0,0
2024-12-31,31.55,0,1,0,1,1,0
