date,Ayam_Kampung
2024-01-01,0.0
2024-01-02,14.14
2024-01-03,16.4
2024-01-04,11.82
2024-01-05,0.0
2024-01-06,3.0
2024-01-07,8.1
2024-01-08,8.36
2024-01-09,6.6899999999999995
2024-01-10,14.56
2024-01-11,7.36
2024-01-12,24.11
2024-01-13,6.31
2024-01-14,7.1
2024-01-15,27.39375
2024-01-16,14.700000000000001
2024-01-17,4.7
2024-01-18,8.45
2024-01-19,19.47
2024-01-20,22.5
2024-01-21,7.9
2024-01-22,6.85
2024-01-23,2.75
2024-01-24,6.0
2024-01-25,4.9
2024-01-26,27.39375
2024-01-27,22.5
2024-01-28,22.2
2024-01-29,12.7
2024-01-30,17.44
2024-01-31,5.25
2024-02-01,8.62
2024-02-02,27.39375
2024-02-03,13.709999999999999
2024-02-04,0.0
2024-02-05,10.45
2024-02-06,21.95
2024-02-07,0.0
2024-02-08,4.1
2024-02-09,11.97
2024-02-10,24.95
2024-02-11,11.16
2024-02-12,11.06
2024-02-13,9.059999999999999
2024-02-14,0.0
2024-02-15,3.04
2024-02-16,5.47
2024-02-17,16.7
2024-02-18,14.7
2024-02-19,4.01
2024-02-20,20.69
2024-02-21,6.72
2024-02-22,18.169999999999998
2024-02-23,9.07
2024-02-24,27.39375
2024-02-25,17.1
2024-02-26,12.59
2024-02-27,0.0
2024-02-28,12.96
2024-02-29,3.87
2024-03-01,9.47
2024-03-02,9.04
2024-03-03,9.9
2024-03-04,16.259999999999998
2024-03-05,12.66
2024-03-06,3.99
2024-03-07,0.0
2024-03-08,4.21
2024-03-09,16.0
2024-03-10,27.39375
2024-03-11,2.21
2024-03-12,0.0
2024-03-13,17.7
2024-03-14,8.620000000000001
2024-03-15,10.280000000000001
2024-03-16,10.53
2024-03-17,10.08
2024-03-18,4.22
2024-03-19,16.33
2024-03-20,4.79
2024-03-21,10.45
2024-03-22,25.43
2024-03-23,14.1
2024-03-24,8.100000000000001
2024-03-25,6.3
2024-03-26,8.11
2024-03-27,4.43
2024-03-28,10.629999999999999
2024-03-29,27.39375
2024-03-30,17.4
2024-03-31,20.46
2024-04-01,18.75
2024-04-02,5.75
2024-04-03,7.84
2024-04-04,11.29
2024-04-05,14.25
2024-04-06,11.120000000000001
2024-04-07,24.12
2024-04-08,23.13
2024-04-09,21.61
2024-04-10,0.0
2024-04-11,0.0
2024-04-12,0.0
2024-04-13,0.0
2024-04-14,0.0
2024-04-15,6.51
2024-04-16,4.84
2024-04-17,27.39375
2024-04-18,14.57
2024-04-19,6.2
2024-04-20,27.39375
2024-04-21,17.25
2024-04-22,5.84
2024-04-23,8.51
2024-04-24,9.27
2024-04-25,6.01
2024-04-26,5.93
2024-04-27,27.39375
2024-04-28,21.2
2024-04-29,18.4
2024-04-30,11.02
2024-05-01,9.5
2024-05-02,7.73
2024-05-03,10.89
2024-05-04,2.78
2024-05-05,21.72
2024-05-06,6.16
2024-05-07,5.71
2024-05-08,14.760000000000002
2024-05-09,6.12
2024-05-10,23.64
2024-05-11,7.92
2024-05-12,9.45
2024-05-13,23.4
2024-05-14,4.22
2024-05-15,6.4
2024-05-16,11.51
2024-05-17,14.39
2024-05-18,4.0
2024-05-19,0.0
2024-05-20,10.73
2024-05-21,10.02
2024-05-22,24.37
2024-05-23,17.1
2024-05-24,24.96
2024-05-25,15.05
2024-05-26,7.11
2024-05-27,10.91
2024-05-28,6.84
2024-05-29,7.92
2024-05-30,2.01
2024-05-31,13.39
2024-06-01,12.030000000000001
2024-06-02,11.030000000000001
2024-06-03,8.68
2024-06-04,13.67
2024-06-05,0.0
2024-06-06,10.29
2024-06-07,0.0
2024-06-08,23.59
2024-06-09,10.29
2024-06-10,7.07
2024-06-11,13.969999999999999
2024-06-12,16.53
2024-06-13,10.91
2024-06-14,5.22
2024-06-15,23.74
2024-06-16,0.0
2024-06-17,0.0
2024-06-18,8.64
2024-06-19,22.46
2024-06-20,14.94
2024-06-21,9.26
2024-06-22,13.47
2024-06-23,14.51
2024-06-24,11.43
2024-06-25,24.27
2024-06-26,16.48
2024-06-27,17.400000000000002
2024-06-28,14.0
2024-06-29,3.3499999999999996
2024-06-30,8.97
2024-07-01,11.0
2024-07-02,8.5
2024-07-03,21.5
2024-07-04,5.7
2024-07-05,0.0
2024-07-06,2.1
2024-07-07,6.9
2024-07-08,10.6
2024-07-09,3.5
2024-07-10,5.8999999999999995
2024-07-11,6.800000000000001
2024-07-12,11.6
2024-07-13,3.0999999999999996
2024-07-14,14.4
2024-07-15,0.0
2024-07-16,0.0
2024-07-17,16.6
2024-07-18,15.0
2024-07-19,2.7
2024-07-20,7.8
2024-07-21,6.7
2024-07-22,6.7
2024-07-23,3.9000000000000004
2024-07-24,9.2
2024-07-25,6.6
2024-07-26,0.0
2024-07-27,3.6
2024-07-28,5.3
2024-07-29,9.7
2024-07-30,4.7
2024-07-31,6.0
2024-08-01,15.8
2024-08-02,18.1
2024-08-03,4.4
2024-08-04,13.2
2024-08-05,8.200000000000001
2024-08-06,0.0
2024-08-07,4.8
2024-08-08,8.899999999999999
2024-08-09,0.0
2024-08-10,19.5
2024-08-11,8.0
2024-08-12,11.6
2024-08-13,9.3
2024-08-14,7.4
2024-08-15,4.699999999999999
2024-08-16,2.5
2024-08-17,0.0
2024-08-18,3.6
2024-08-19,0.0
2024-08-20,25.8
2024-08-21,8.8
2024-08-22,10.6
2024-08-23,14.0
2024-08-24,12.0
2024-08-25,4.2
2024-08-26,9.2
2024-08-27,0.0
2024-08-28,9.3
2024-08-29,9.0
2024-08-30,0.0
2024-08-31,7.9
2024-09-01,1.2
2024-09-02,3.5
2024-09-03,0.0
2024-09-04,0.0
2024-09-05,0.0
2024-09-06,4.7
2024-09-07,5.5
2024-09-08,17.7
2024-09-09,21.9
2024-09-10,2.5
2024-09-11,0.0
2024-09-12,5.6
2024-09-13,6.5
2024-09-14,7.4
2024-09-15,1.2
2024-09-16,6.6
2024-09-17,5.4
2024-09-18,7.5
2024-09-19,10.799999999999999
2024-09-20,2.7
2024-09-21,2.6
2024-09-22,11.0
2024-09-23,6.3
2024-09-24,5.5
2024-09-25,12.9
2024-09-26,7.9
2024-09-27,11.2
2024-09-28,6.3
2024-09-29,2.1
2024-09-30,5.1
2024-10-01,15.5
2024-10-02,8.700000000000001
2024-10-03,9.3
2024-10-04,8.2
2024-10-05,11.1
2024-10-06,7.0
2024-10-07,3.9000000000000004
2024-10-08,7.6
2024-10-09,17.9
2024-10-10,9.5
2024-10-11,12.3
2024-10-12,11.5
2024-10-13,19.6
2024-10-14,10.8
2024-10-15,6.8
2024-10-16,20.5
2024-10-17,5.7
2024-10-18,13.0
2024-10-19,11.4
2024-10-20,15.899999999999999
2024-10-21,5.6000000000000005
2024-10-22,7.6
2024-10-23,3.2
2024-10-24,2.1
2024-10-25,9.6
2024-10-26,12.8
2024-10-27,17.7
2024-10-28,12.6
2024-10-29,20.0
2024-10-30,4.7
2024-10-31,1.1
2024-11-01,7.0
2024-11-02,6.9
2024-11-03,1.8
2024-11-04,11.3
2024-11-05,10.5
2024-11-06,4.300000000000001
2024-11-07,11.2
2024-11-08,3.3
2024-11-09,7.0
2024-11-10,7.0
2024-11-11,2.4
2024-11-12,12.3
2024-11-13,3.6
2024-11-14,4.699999999999999
2024-11-15,4.7
2024-11-16,16.1
2024-11-17,8.1
2024-11-18,0.0
2024-11-19,8.399999999999999
2024-11-20,7.300000000000001
2024-11-21,21.6
2024-11-22,0.0
2024-11-23,11.9
2024-11-24,13.8
2024-11-25,7.2
2024-11-26,15.1
2024-11-27,12.3
2024-11-28,12.3
2024-11-29,9.0
2024-11-30,0.8
2024-12-01,11.0
2024-12-02,8.5
2024-12-03,10.5
2024-12-04,11.8
2024-12-05,2.3
2024-12-06,9.6
2024-12-07,13.8
2024-12-08,5.4
2024-12-09,3.7
2024-12-10,4.4
2024-12-11,12.8
2024-12-12,3.0999999999999996
2024-12-13,15.0
2024-12-14,2.1
2024-12-15,0.6
2024-12-16,0.0
2024-12-17,7.9
2024-12-18,11.9
2024-12-19,3.1
2024-12-20,11.5
2024-12-21,10.4
2024-12-22,13.2
2024-12-23,6.5
2024-12-24,23.55
2024-12-25,4.5
2024-12-26,8.1
2024-12-27,19.1
2024-12-28,14.0
2024-12-29,17.05
2024-12-30,12.7
2024-12-31,27.39375
